/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py

NumClusters: 126

NumPerCluster: [2, 2, 5, 1, 2, 23, 1, 1, 2, 5, 1, 4, 3, 5, 3, 4, 5, 10, 1, 2, 2, 6, 1, 1, 6, 1, 2, 3, 3, 1, 6, 3, 6, 4, 1, 14, 6, 4, 7, 3, 4, 3, 3, 8, 1, 8, 2, 2, 2, 3, 4, 1, 8, 4, 2, 7, 1, 11, 1, 1, 6, 2, 10, 1, 5, 2, 7, 15, 3, 7, 3, 3, 6, 3, 5, 1, 8, 6, 5, 5, 5, 1, 5, 4, 4, 6, 9, 4, 1, 3, 5, 5, 3, 3, 6, 3, 4, 3, 2, 5, 5, 2, 2, 1, 3, 6, 2, 9, 3, 3, 3, 8, 6, 1, 4, 4, 4, 11, 11, 1, 5, 1, 1, 3, 2, 4]

Cohesion: 303364.4564610155

Seperation:  1308036680.301003
water

Process finished with exit code 0
