/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Iteration 1855
Iteration 1856
Iteration 1857
Iteration 1858
Iteration 1859
Iteration 1860
Iteration 1861
Iteration 1862
Iteration 1863
Iteration 1864
Iteration 1865
Iteration 1866
Iteration 1867
Iteration 1868
Iteration 1869
Iteration 1870
Iteration 1871
Iteration 1872
Iteration 1873
Iteration 1874
Iteration 1875
Iteration 1876
Iteration 1877
Iteration 1878
Iteration 1879
Iteration 1880
Iteration 1881
Iteration 1882
Iteration 1883
Iteration 1884
Iteration 1885
Iteration 1886
Iteration 1887
Iteration 1888
Iteration 1889
Iteration 1890
Iteration 1891
Iteration 1892
Iteration 1893
Iteration 1894
Iteration 1895
Iteration 1896
Iteration 1897
Iteration 1898
Iteration 1899
Iteration 1900
Iteration 1901
Iteration 1902
Iteration 1903
Iteration 1904
Iteration 1905
Iteration 1906
Iteration 1907
Iteration 1908
Iteration 1909
Iteration 1910
Iteration 1911
Iteration 1912
Iteration 1913
Iteration 1914
Iteration 1915
Iteration 1916
Iteration 1917
Iteration 1918
Iteration 1919
Iteration 1920
Iteration 1921
Iteration 1922
Iteration 1923
Iteration 1924
Iteration 1925
Iteration 1926
Iteration 1927
Iteration 1928
Iteration 1929
Iteration 1930
Iteration 1931
Iteration 1932
Iteration 1933
Iteration 1934
Iteration 1935
Iteration 1936
Iteration 1937
Iteration 1938
Iteration 1939
Iteration 1940
Iteration 1941
Iteration 1942
Iteration 1943
Iteration 1944
Iteration 1945
Iteration 1946
Iteration 1947
Iteration 1948
Iteration 1949
Iteration 1950
Iteration 1951
Iteration 1952
Iteration 1953
Iteration 1954
Iteration 1955
Iteration 1956
Iteration 1957
Iteration 1958
Iteration 1959
Iteration 1960
Iteration 1961
Iteration 1962
Iteration 1963
Iteration 1964
Iteration 1965
Iteration 1966
Iteration 1967
Iteration 1968
Iteration 1969
Iteration 1970
Iteration 1971
Iteration 1972
Iteration 1973
Iteration 1974
Iteration 1975
Iteration 1976
Iteration 1977
Iteration 1978
Iteration 1979
Iteration 1980
Iteration 1981
Iteration 1982
Iteration 1983
Iteration 1984
Iteration 1985
Iteration 1986
Iteration 1987
Iteration 1988
Iteration 1989
Iteration 1990
Iteration 1991
Iteration 1992
Iteration 1993
Iteration 1994
Iteration 1995
Iteration 1996
Iteration 1997
Iteration 1998
Iteration 1999
Iteration 2000
Iteration 2001
Iteration 2002
Iteration 2003
Iteration 2004
Iteration 2005
Iteration 2006
Iteration 2007
Iteration 2008
Iteration 2009
Iteration 2010
Iteration 2011
Iteration 2012
Iteration 2013
Iteration 2014
Iteration 2015
Iteration 2016
Iteration 2017
Iteration 2018
Iteration 2019
Iteration 2020
Iteration 2021
Iteration 2022
Iteration 2023
Iteration 2024
Iteration 2025
Iteration 2026
Iteration 2027
Iteration 2028
Iteration 2029
Iteration 2030
Iteration 2031
Iteration 2032
Iteration 2033
Iteration 2034
Iteration 2035
Iteration 2036
Iteration 2037
Iteration 2038
Iteration 2039
Iteration 2040
Iteration 2041
Iteration 2042
Iteration 2043
Iteration 2044
Iteration 2045
Iteration 2046
Iteration 2047
Iteration 2048
Iteration 2049
Iteration 2050
Iteration 2051
Iteration 2052
Iteration 2053
Iteration 2054
Iteration 2055
Iteration 2056
Iteration 2057
Iteration 2058
Iteration 2059
Iteration 2060
Iteration 2061
Iteration 2062
Iteration 2063
Iteration 2064
Iteration 2065
Iteration 2066
Iteration 2067
Iteration 2068
Iteration 2069
Iteration 2070
Iteration 2071
Iteration 2072
Iteration 2073
Iteration 2074
Iteration 2075
Iteration 2076
Iteration 2077
Iteration 2078
Iteration 2079
Iteration 2080
Iteration 2081
Iteration 2082
Iteration 2083
Iteration 2084
Iteration 2085
Iteration 2086
Iteration 2087
Iteration 2088
Iteration 2089
Iteration 2090
Iteration 2091
Iteration 2092
Iteration 2093
Iteration 2094
Iteration 2095
Iteration 2096
Iteration 2097
Iteration 2098
Iteration 2099
Iteration 2100
Iteration 2101
Iteration 2102
Iteration 2103
Iteration 2104
Iteration 2105
Iteration 2106
Iteration 2107
Iteration 2108
Iteration 2109
Iteration 2110
Iteration 2111
Iteration 2112
Iteration 2113
Iteration 2114
Iteration 2115
Iteration 2116
Iteration 2117
Iteration 2118
Iteration 2119
Iteration 2120
Iteration 2121
Iteration 2122
Iteration 2123
Iteration 2124
Iteration 2125
Iteration 2126
Iteration 2127
Iteration 2128
Iteration 2129
Iteration 2130
Iteration 2131
Iteration 2132
Iteration 2133
Iteration 2134
Iteration 2135
Iteration 2136
Iteration 2137
Iteration 2138
Iteration 2139
Iteration 2140
Iteration 2141
Iteration 2142
Iteration 2143
Iteration 2144
Iteration 2145
Iteration 2146
Iteration 2147
Iteration 2148
Iteration 2149
Iteration 2150
Iteration 2151
Iteration 2152
Iteration 2153
Iteration 2154
Iteration 2155
Iteration 2156
Iteration 2157
Iteration 2158
Iteration 2159
Iteration 2160
Iteration 2161
Iteration 2162
Iteration 2163
Iteration 2164
Iteration 2165
Iteration 2166
Iteration 2167
Iteration 2168
Iteration 2169
Iteration 2170
Iteration 2171
Iteration 2172
Iteration 2173
Iteration 2174
Iteration 2175
Iteration 2176
Iteration 2177
Iteration 2178
Iteration 2179
Iteration 2180
Iteration 2181
Iteration 2182
Iteration 2183
Iteration 2184
Iteration 2185
Iteration 2186
Iteration 2187
Iteration 2188
Iteration 2189
Iteration 2190
Iteration 2191
Iteration 2192
Iteration 2193
Iteration 2194
Iteration 2195
Iteration 2196
Iteration 2197
Iteration 2198
Iteration 2199
Iteration 2200
Iteration 2201
Iteration 2202
Iteration 2203
Iteration 2204
Iteration 2205
Iteration 2206
Iteration 2207
Iteration 2208
Iteration 2209
Iteration 2210
Iteration 2211
Iteration 2212
Iteration 2213
Iteration 2214
Iteration 2215
Iteration 2216
Iteration 2217
Iteration 2218
Iteration 2219
Iteration 2220
Iteration 2221
Iteration 2222
Iteration 2223
Iteration 2224
Iteration 2225
Iteration 2226
Iteration 2227
Iteration 2228
Iteration 2229
Iteration 2230
Iteration 2231
Iteration 2232
Iteration 2233
Iteration 2234
Iteration 2235
Iteration 2236
Iteration 2237
Iteration 2238
Iteration 2239
Iteration 2240
Iteration 2241
Iteration 2242
Iteration 2243
Iteration 2244
Iteration 2245
Iteration 2246
Iteration 2247
Iteration 2248
Iteration 2249
Iteration 2250
Iteration 2251
Iteration 2252
Iteration 2253
Iteration 2254
Iteration 2255
Iteration 2256
Iteration 2257
Iteration 2258
Iteration 2259
Iteration 2260
Iteration 2261
Iteration 2262
Iteration 2263
Iteration 2264
Iteration 2265
Iteration 2266
Iteration 2267
Iteration 2268
Iteration 2269
Iteration 2270
Iteration 2271
Iteration 2272
Iteration 2273
Iteration 2274
Iteration 2275
Iteration 2276
Iteration 2277
Iteration 2278
Iteration 2279
Iteration 2280
Iteration 2281
Iteration 2282
Iteration 2283
Iteration 2284
Iteration 2285
Iteration 2286
Iteration 2287
Iteration 2288
Iteration 2289
Iteration 2290
Iteration 2291
Iteration 2292
Iteration 2293
Iteration 2294
Iteration 2295
Iteration 2296
Iteration 2297
Iteration 2298
Iteration 2299
Iteration 2300
Iteration 2301
Iteration 2302
Iteration 2303
Iteration 2304
Iteration 2305
Iteration 2306
Iteration 2307
Iteration 2308
Iteration 2309
Iteration 2310
Iteration 2311
Iteration 2312
Iteration 2313
Iteration 2314
Iteration 2315
Iteration 2316
Iteration 2317
Iteration 2318
Iteration 2319
Iteration 2320
Iteration 2321
Iteration 2322
Iteration 2323
Iteration 2324
Iteration 2325
Iteration 2326
Iteration 2327
Iteration 2328
Iteration 2329
Iteration 2330
Iteration 2331
Iteration 2332
Iteration 2333
Iteration 2334
Iteration 2335
Iteration 2336
Iteration 2337
Iteration 2338
Iteration 2339
Iteration 2340
Iteration 2341
Iteration 2342
Iteration 2343
Iteration 2344
Iteration 2345
Iteration 2346
Iteration 2347
Iteration 2348
Iteration 2349
Iteration 2350
Iteration 2351
Iteration 2352
Iteration 2353
Iteration 2354
Iteration 2355
Iteration 2356
Iteration 2357
Iteration 2358
Iteration 2359
Iteration 2360
Iteration 2361
Iteration 2362
Iteration 2363
Iteration 2364
Iteration 2365
Iteration 2366
Iteration 2367
Iteration 2368
Iteration 2369
Iteration 2370
Iteration 2371
Iteration 2372
Iteration 2373
Iteration 2374
Iteration 2375
Iteration 2376
Iteration 2377
Iteration 2378
Iteration 2379
Iteration 2380
Iteration 2381
Iteration 2382
Iteration 2383
Iteration 2384
Iteration 2385
Iteration 2386
Iteration 2387
Iteration 2388
Iteration 2389
Iteration 2390
Iteration 2391
Iteration 2392
Iteration 2393
Iteration 2394
Iteration 2395
Iteration 2396
Iteration 2397
Iteration 2398
Iteration 2399
Iteration 2400
Iteration 2401
Iteration 2402
Iteration 2403
Iteration 2404
Iteration 2405
Iteration 2406
Iteration 2407
Iteration 2408
Iteration 2409
Iteration 2410
Iteration 2411
Iteration 2412
Iteration 2413
Iteration 2414
Iteration 2415
Iteration 2416
Iteration 2417
Iteration 2418
Iteration 2419
Iteration 2420
Iteration 2421
Iteration 2422
Iteration 2423
Iteration 2424
Iteration 2425
Iteration 2426
Iteration 2427
Iteration 2428
Iteration 2429
Iteration 2430
Iteration 2431
Iteration 2432
Iteration 2433
Iteration 2434
Iteration 2435
Iteration 2436
Iteration 2437
Iteration 2438
Iteration 2439
Iteration 2440
Iteration 2441
Iteration 2442
Iteration 2443
Iteration 2444
Iteration 2445
Iteration 2446
Iteration 2447
Iteration 2448
Iteration 2449
Iteration 2450
Iteration 2451
Iteration 2452
Iteration 2453
Iteration 2454
Iteration 2455
Iteration 2456
Iteration 2457
Iteration 2458
Iteration 2459
Iteration 2460
Iteration 2461
Iteration 2462
Iteration 2463
Iteration 2464
Iteration 2465
Iteration 2466
Iteration 2467
Iteration 2468
Iteration 2469
Iteration 2470
Iteration 2471
Iteration 2472
Iteration 2473
Iteration 2474
Iteration 2475
Iteration 2476
Iteration 2477
Iteration 2478
Iteration 2479
Iteration 2480
Iteration 2481
Iteration 2482
Iteration 2483
Iteration 2484
Iteration 2485
Iteration 2486
Iteration 2487
Iteration 2488
Iteration 2489
Iteration 2490
Iteration 2491
Iteration 2492
Iteration 2493
Iteration 2494
Iteration 2495
Iteration 2496
Iteration 2497
Iteration 2498
Iteration 2499
Iteration 2500
Iteration 2501
Iteration 2502
Iteration 2503
Iteration 2504
Iteration 2505
Iteration 2506
Iteration 2507
Iteration 2508
Iteration 2509
Iteration 2510
Iteration 2511
Iteration 2512
Iteration 2513
Iteration 2514
Iteration 2515
Iteration 2516
Iteration 2517
Iteration 2518
Iteration 2519
Iteration 2520
Iteration 2521
Iteration 2522
Iteration 2523
Iteration 2524
Iteration 2525
Iteration 2526
Iteration 2527
Iteration 2528
Iteration 2529
Iteration 2530
Iteration 2531
Iteration 2532
Iteration 2533
Iteration 2534
Iteration 2535
Iteration 2536
Iteration 2537
Iteration 2538
Iteration 2539
Iteration 2540
Iteration 2541
Iteration 2542
Iteration 2543
Iteration 2544
Iteration 2545
Iteration 2546
Iteration 2547
Iteration 2548
Iteration 2549
Iteration 2550
Iteration 2551
Iteration 2552
Iteration 2553
Iteration 2554
Iteration 2555
Iteration 2556
Iteration 2557
Iteration 2558
Iteration 2559
Iteration 2560
Iteration 2561
Iteration 2562
Iteration 2563
Iteration 2564
Iteration 2565
Iteration 2566
Iteration 2567
Iteration 2568
Iteration 2569
Iteration 2570
Iteration 2571
Iteration 2572
Iteration 2573
Iteration 2574
Iteration 2575
Iteration 2576
Iteration 2577
Iteration 2578
Iteration 2579
Iteration 2580
Iteration 2581
Iteration 2582
Iteration 2583
Iteration 2584
Iteration 2585
Iteration 2586
Iteration 2587
Iteration 2588
Iteration 2589
Iteration 2590
Iteration 2591
Iteration 2592
Iteration 2593
Iteration 2594
Iteration 2595
Iteration 2596
Iteration 2597
Iteration 2598
Iteration 2599
Iteration 2600
Iteration 2601
Iteration 2602
Iteration 2603
Iteration 2604
Iteration 2605
Iteration 2606
Iteration 2607
Iteration 2608
Iteration 2609
Iteration 2610
Iteration 2611
Iteration 2612
Iteration 2613
Iteration 2614
Iteration 2615
Iteration 2616
Iteration 2617
Iteration 2618
Iteration 2619
Iteration 2620
Iteration 2621
Iteration 2622
Iteration 2623
Iteration 2624
Iteration 2625
Iteration 2626
Iteration 2627
Iteration 2628
Iteration 2629
Iteration 2630
Iteration 2631
Iteration 2632
Iteration 2633
Iteration 2634
Iteration 2635
Iteration 2636
Iteration 2637
Iteration 2638
Iteration 2639
Iteration 2640
Iteration 2641
Iteration 2642
Iteration 2643
Iteration 2644
Iteration 2645
Iteration 2646
Iteration 2647
Iteration 2648
Iteration 2649
Iteration 2650
Iteration 2651
Iteration 2652
Iteration 2653
Iteration 2654
Iteration 2655
Iteration 2656
Iteration 2657
Iteration 2658
Iteration 2659
Iteration 2660
Iteration 2661
Iteration 2662
Iteration 2663
Iteration 2664
Iteration 2665
Iteration 2666
Iteration 2667
Iteration 2668
Iteration 2669
Iteration 2670
Iteration 2671
Iteration 2672
Iteration 2673
Iteration 2674
Iteration 2675
Iteration 2676
Iteration 2677
Iteration 2678
Iteration 2679
Iteration 2680
Iteration 2681
Iteration 2682
Iteration 2683
Iteration 2684
Iteration 2685
Iteration 2686
Iteration 2687
Iteration 2688
Iteration 2689
Iteration 2690
Iteration 2691
Iteration 2692
Iteration 2693
Iteration 2694
Iteration 2695
Iteration 2696
Iteration 2697
Iteration 2698
Iteration 2699
Iteration 2700
Iteration 2701
Iteration 2702
Iteration 2703
Iteration 2704
Iteration 2705
Iteration 2706
Iteration 2707
Iteration 2708
Iteration 2709
Iteration 2710
Iteration 2711
Iteration 2712
Iteration 2713
Iteration 2714
Iteration 2715
Iteration 2716
Iteration 2717
Iteration 2718
Iteration 2719
Iteration 2720
Iteration 2721
Iteration 2722
Iteration 2723
Iteration 2724
Iteration 2725
Iteration 2726
Iteration 2727
Iteration 2728
Iteration 2729
Iteration 2730
Iteration 2731
Iteration 2732
Iteration 2733
Iteration 2734
Iteration 2735
Iteration 2736
Iteration 2737
Iteration 2738
Iteration 2739
Iteration 2740
Iteration 2741
Iteration 2742
Iteration 2743
Iteration 2744
Iteration 2745
Iteration 2746
Iteration 2747
Iteration 2748
Iteration 2749
Iteration 2750
Iteration 2751
Iteration 2752
Iteration 2753
Iteration 2754
Iteration 2755
Iteration 2756
Iteration 2757
Iteration 2758
Iteration 2759
Iteration 2760
Iteration 2761
Iteration 2762
Iteration 2763
Iteration 2764
Iteration 2765
Iteration 2766
Iteration 2767
Iteration 2768
Iteration 2769
Iteration 2770
Iteration 2771
Iteration 2772
Iteration 2773
Iteration 2774
Iteration 2775
Iteration 2776
Iteration 2777
Iteration 2778
Iteration 2779
Iteration 2780
Iteration 2781
Iteration 2782
Iteration 2783
Iteration 2784
Iteration 2785
Iteration 2786
Iteration 2787
Iteration 2788
Iteration 2789
Iteration 2790
Iteration 2791
Iteration 2792
Iteration 2793
Iteration 2794
Iteration 2795
Iteration 2796
Iteration 2797
Iteration 2798
Iteration 2799
Iteration 2800
Iteration 2801
Iteration 2802
Iteration 2803
Iteration 2804
Iteration 2805
Iteration 2806
Iteration 2807
Iteration 2808
Iteration 2809
Iteration 2810
Iteration 2811
Iteration 2812
Iteration 2813
Iteration 2814
Iteration 2815
Iteration 2816
Iteration 2817
Iteration 2818
Iteration 2819
Iteration 2820
Iteration 2821
Iteration 2822
Iteration 2823
Iteration 2824
Iteration 2825
Iteration 2826
Iteration 2827
Iteration 2828
Iteration 2829
Iteration 2830
Iteration 2831
Iteration 2832
Iteration 2833
Iteration 2834
Iteration 2835
Iteration 2836
Iteration 2837
Iteration 2838
Iteration 2839
Iteration 2840
Iteration 2841
Iteration 2842
Iteration 2843
Iteration 2844
Iteration 2845
Iteration 2846
Iteration 2847
Iteration 2848
Iteration 2849
Iteration 2850
Iteration 2851
Iteration 2852
Iteration 2853
Iteration 2854
Iteration 2855
Iteration 2856
Iteration 2857
Iteration 2858
Iteration 2859
Iteration 2860
Iteration 2861
Iteration 2862
Iteration 2863
Iteration 2864
Iteration 2865
Iteration 2866
Iteration 2867
Iteration 2868
Iteration 2869
Iteration 2870
Iteration 2871
Iteration 2872
Iteration 2873
Iteration 2874
Iteration 2875
Iteration 2876
Iteration 2877
Iteration 2878
Iteration 2879
Iteration 2880
Iteration 2881
Iteration 2882
Iteration 2883
Iteration 2884
Iteration 2885
Iteration 2886
Iteration 2887
Iteration 2888
Iteration 2889
Iteration 2890
Iteration 2891
Iteration 2892
Iteration 2893
Iteration 2894
Iteration 2895
Iteration 2896
Iteration 2897
Iteration 2898
Iteration 2899
Iteration 2900
Iteration 2901
Iteration 2902
Iteration 2903
Iteration 2904
Iteration 2905
Iteration 2906
Iteration 2907
Iteration 2908
Iteration 2909
Iteration 2910
Iteration 2911
Iteration 2912
Iteration 2913
Iteration 2914
Iteration 2915
Iteration 2916
Iteration 2917
Iteration 2918
Iteration 2919
Iteration 2920
Iteration 2921
Iteration 2922
Iteration 2923
Iteration 2924
Iteration 2925
Iteration 2926
Iteration 2927
Iteration 2928
Iteration 2929
Iteration 2930
Iteration 2931
Iteration 2932
Iteration 2933
Iteration 2934
Iteration 2935
Iteration 2936
Iteration 2937
Iteration 2938
Iteration 2939
Iteration 2940
Iteration 2941
Iteration 2942
Iteration 2943
Iteration 2944
Iteration 2945
Iteration 2946
Iteration 2947
Iteration 2948
Iteration 2949
Iteration 2950
Iteration 2951
Iteration 2952
Iteration 2953
Iteration 2954
Iteration 2955
Iteration 2956
Iteration 2957
Iteration 2958
Iteration 2959
Iteration 2960
Iteration 2961
Iteration 2962
Iteration 2963
Iteration 2964
Iteration 2965
Iteration 2966
Iteration 2967
Iteration 2968
Iteration 2969
Iteration 2970
Iteration 2971
Iteration 2972
Iteration 2973
Iteration 2974
Iteration 2975
Iteration 2976
Iteration 2977
Iteration 2978
Iteration 2979
Iteration 2980
Iteration 2981
Iteration 2982
Iteration 2983
Iteration 2984
Iteration 2985
Iteration 2986
Iteration 2987
Iteration 2988
Iteration 2989
Iteration 2990
Iteration 2991
Iteration 2992
Iteration 2993
Iteration 2994
Iteration 2995
Iteration 2996
Iteration 2997
Iteration 2998
Iteration 2999
Iteration 3000
Iteration 3001
Iteration 3002
Iteration 3003
Iteration 3004
Iteration 3005
Iteration 3006
Iteration 3007
Iteration 3008
Iteration 3009
Iteration 3010
Iteration 3011
Iteration 3012
Iteration 3013
Iteration 3014
Iteration 3015
Iteration 3016
Iteration 3017
Iteration 3018
Iteration 3019
Iteration 3020
Iteration 3021
Iteration 3022
Iteration 3023
Iteration 3024
Iteration 3025
Iteration 3026
Iteration 3027
Iteration 3028
Iteration 3029
Iteration 3030
Iteration 3031
Iteration 3032
Iteration 3033
Iteration 3034
Iteration 3035
Iteration 3036
Iteration 3037
Iteration 3038
Iteration 3039
Iteration 3040
Iteration 3041
Iteration 3042
Iteration 3043
Iteration 3044
Iteration 3045
Iteration 3046
Iteration 3047
Iteration 3048
Iteration 3049
Iteration 3050
Iteration 3051
Iteration 3052
Iteration 3053
Iteration 3054
Iteration 3055
Iteration 3056
Iteration 3057
Iteration 3058
Iteration 3059
Iteration 3060
Iteration 3061
